Site,Treatment,Date,Species,Individual nos,Width_1,Width_2,Height,Number leaves,Repro notes,Leaf nos,Leaf weight ,Leaf Area,Method leaf area (App),Spec number,Spec date,Full spec file name,NOTES
Wytham,CONT,06/04/2025,Primula veris,PV1,5,3,3,4,"1 flower stem, elongated, 5 florets",L1,0.111,4.52,Leaf scan,04,040625,HR.040625.0004.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV1,5,3,3,4,"1 flower stem, elongated, 5 florets",L2,0.089,3.29,Leaf scan,05,040625,HR.040625.0005.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV1,5,3,3,4,"1 flower stem, elongated, 5 florets",L3,0.057,2.51,Leaf scan,06,040625,HR.040625.0006.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV1,5,3,3,4,"1 flower stem, elongated, 5 florets",L4,0.07,2.64,Leaf scan,07,040625,HR.040625.0007.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV2,8,5,5,6,"1 flower stem, elongated, 6 florets",L1,0.095,4.32,Leaf scan,08,040625,HR.040625.0008.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV2,8,5,5,6,"1 flower stem, elongated, 6 florets",L2,0.112,4.19,Leaf scan,09,040625,HR.040625.0009.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV2,8,5,5,6,"1 flower stem, elongated, 6 florets",L3,0.092,3.34,Leaf scan,10,040625,HR.040625.0010.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV2,8,5,5,6,"1 flower stem, elongated, 6 florets",L4,0.043,1.89,Leaf scan,11,040625,HR.040625.0011.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV2,8,5,5,6,"1 flower stem, elongated, 6 florets",L5,0.06,3.16,Leaf scan,12,040625,HR.040625.0012.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV2,8,5,5,6,"1 flower stem, elongated, 6 florets",L6,0.097,3.61,Leaf scan,13,040625,HR.040625.0013.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV3,6,5,3,7,"1 flower stem, elongated, 6 florets",L1,0.063,3.43,Leaf scan,14,040625,HR.040625.0014.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV3,6,5,3,7,"1 flower stem, elongated, 6 florets",L2,0.034,2.29,Leaf scan,15,040625,HR.040625.0015.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV3,6,5,3,7,"1 flower stem, elongated, 6 florets",L3,0.07,2.52,Leaf scan,16,040625,HR.040625.0016.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV3,6,5,3,7,"1 flower stem, elongated, 6 florets",L4,0.057,2.03,Leaf scan,17,040625,HR.040625.0017.sig,Exhaustive sampling of individual
Wytham,CONT,06/04/2025,Primula veris,PV3,6,5,3,7,"1 flower stem, elongated, 6 florets",L5,0.083,1.95,Leaf scan,18,040625,HR.040625.0018.sig,Exhaustive sampling of individual
